 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
07.12.2019  12:08             7я680 KBDFR.DLL
07.12.2019  12:08             8я192 KBDFTHRK.DLL
07.12.2019  12:08             7я680 KBDGAE.DLL
07.12.2019  12:08             7я680 KBDGEO.DLL
07.12.2019  12:08             8я192 kbdgeoer.dll
07.12.2019  12:08             7я680 kbdgeome.dll
07.12.2019  12:08             8я192 kbdgeooa.dll
07.12.2019  12:08             7я680 kbdgeoqw.dll
07.12.2019  12:08             8я704 KBDGKL.DLL
07.12.2019  12:08             8я192 KBDGN.DLL
07.12.2019  12:08             7я680 KBDGR.DLL
07.12.2019  12:08             8я704 KBDGR1.DLL
07.12.2019  12:08             9я216 KBDGRLND.DLL
07.12.2019  12:08             8я192 KBDGTHC.DLL
07.12.2019  12:08             7я680 KBDHAU.DLL
07.12.2019  12:08             8я192 KBDHAW.DLL
07.12.2019  12:08             7я680 KBDHE.DLL
07.12.2019  12:08             8я192 KBDHE220.DLL
07.12.2019  12:08             8я192 KBDHE319.DLL
07.12.2019  12:08             7я680 KBDHEB.DLL
07.12.2019  12:08             8я192 kbdhebl3.dll
07.12.2019  12:08             8я192 KBDHELA2.DLL
07.12.2019  12:08             8я192 KBDHELA3.DLL
07.12.2019  12:08            10я752 KBDHEPT.DLL
07.12.2019  12:08             8я704 KBDHU.DLL
07.12.2019  12:08             7я680 KBDHU1.DLL
07.12.2019  12:08             8я704 kbdibm02.dll
07.12.2019  12:08             8я192 KBDIBO.DLL
07.12.2019  12:08             7я680 KBDIC.DLL
07.12.2019  12:08             7я680 KBDINASA.DLL
07.12.2019  12:08             7я680 KBDINBE1.DLL
07.12.2019  12:08             7я680 KBDINBE2.DLL
07.12.2019  12:08             8я192 KBDINBEN.DLL
07.12.2019  12:08             8я192 KBDINDEV.DLL
07.12.2019  12:08             9я216 KBDINEN.DLL
07.12.2019  12:08             8я192 KBDINGUJ.DLL
07.12.2019  12:08             8я192 KBDINHIN.DLL
07.12.2019  12:08             8я192 KBDINKAN.DLL
07.12.2019  12:08             8я192 KBDINMAL.DLL
07.12.2019  12:08             8я192 KBDINMAR.DLL
07.12.2019  12:08             8я192 KBDINORI.DLL
07.12.2019  12:08             8я192 KBDINPUN.DLL
07.12.2019  12:08             8я192 KBDINTAM.DLL
07.12.2019  12:08             8я192 KBDINTEL.DLL
07.12.2019  12:08             9я216 KBDINUK2.DLL
07.12.2019  12:08             7я168 KBDIR.DLL
07.12.2019  12:08             7я168 KBDIT.DLL
07.12.2019  12:08             7я680 KBDIT142.DLL
07.12.2019  12:08             8я704 KBDIULAT.DLL
07.12.2019  12:08             8я192 KBDJAV.DLL
07.05.2025  12:06            16я384 KBDJPN.DLL
07.12.2019  12:08             7я680 KBDKAZ.DLL
07.12.2019  12:08             8я192 KBDKHMR.DLL
07.12.2019  12:08             8я192 KBDKNI.DLL
07.12.2019  12:08            15я872 KBDKOR.DLL
07.12.2019  12:08             8я192 KBDKURD.DLL
07.12.2019  12:08             7я168 KBDKYR.DLL
07.12.2019  12:08             8я192 KBDLA.DLL
07.12.2019  12:08             8я192 KBDLAO.DLL
07.12.2019  12:08             7я680 kbdlisub.dll
07.12.2019  12:08             7я680 kbdlisus.dll
07.12.2019  12:08             8я704 kbdlk41a.dll
07.12.2019  12:08             7я168 KBDLT.DLL
07.12.2019  12:08             7я680 KBDLT1.DLL
07.12.2019  12:08             7я680 KBDLT2.DLL
07.12.2019  12:08             7я680 KBDLV.DLL
07.12.2019  12:08             8я192 KBDLV1.DLL
07.12.2019  12:08             9я216 KBDLVST.DLL
07.12.2019  12:08             7я680 KBDMAC.DLL
07.12.2019  12:08             7я680 KBDMACST.DLL
07.12.2019  12:08             7я680 KBDMAORI.DLL
07.12.2019  12:08             8я192 KBDMLT47.DLL
07.12.2019  12:08             8я192 KBDMLT48.DLL
07.12.2019  12:08             7я680 KBDMON.DLL
07.12.2019  12:08             7я680 KBDMONMO.DLL
07.12.2019  12:08             7я680 KBDMONST.DLL
07.12.2019  12:08             8я192 KBDMYAN.DLL
07.12.2019  12:08             7я680 KBDNE.DLL
07.12.2019  12:08             8я704 kbdnec.dll
07.12.2019  12:08             9я216 kbdnec95.dll
07.12.2019  12:08            10я752 kbdnecat.dll
07.12.2019  12:08             9я216 kbdnecnt.dll
07.12.2019  12:08             8я192 KBDNEPR.DLL
07.12.2019  12:08             7я168 kbdnko.dll
07.12.2019  12:08             7я680 KBDNO.DLL
07.12.2019  12:08             9я216 KBDNO1.DLL
07.12.2019  12:08             8я704 KBDNSO.DLL
07.12.2019  12:08             8я192 KBDNTL.DLL
07.12.2019  12:08             7я680 KBDOGHAM.DLL
07.12.2019  12:08             7я680 KBDOLCH.DLL
07.12.2019  12:08             7я680 KBDOLDIT.DLL
07.12.2019  12:08             8я192 KBDOSA.DLL
07.12.2019  12:08             7я680 KBDOSM.DLL
07.12.2019  12:08             7я680 KBDPASH.DLL
07.12.2019  12:08             8я192 kbdphags.dll
07.12.2019  12:08             8я704 KBDPL.DLL
07.12.2019  12:08             8я192 KBDPL1.DLL
07.12.2019  12:08             8я192 KBDPO.DLL
07.12.2019  12:08             9я216 KBDRO.DLL
07.12.2019  12:08             9я728 KBDROPR.DLL
07.12.2019  12:08             9я728 KBDROST.DLL
07.12.2019  12:08             7я680 KBDRU.DLL
07.12.2019  12:08             8я192 KBDRU1.DLL
07.12.2019  12:08             9я216 KBDRUM.DLL
07.12.2019  12:08             8я192 KBDSF.DLL
07.12.2019  12:08             8я704 KBDSG.DLL
07.12.2019  12:08             8я192 KBDSL.DLL
07.12.2019  12:08             9я216 KBDSL1.DLL
07.12.2019  12:08             9я216 KBDSMSFI.DLL
07.12.2019  12:08             9я216 KBDSMSNO.DLL
07.12.2019  12:08             7я680 KBDSN1.DLL
07.12.2019  12:08             7я680 KBDSORA.DLL
07.12.2019  12:08             8я704 KBDSOREX.DLL
07.12.2019  12:08             8я192 KBDSORS1.DLL
07.12.2019  12:08             8я704 KBDSORST.DLL
07.12.2019  12:08             8я192 KBDSP.DLL
07.12.2019  12:08             8я192 KBDSW.DLL
07.12.2019  12:08             8я704 KBDSW09.DLL
07.12.2019  12:08             8я192 KBDSYR1.DLL
07.12.2019  12:08             8я192 KBDSYR2.DLL
07.12.2019  12:08             8я192 KBDTAILE.DLL
07.12.2019  12:08             7я680 KBDTAJIK.DLL
07.12.2019  12:08             7я680 KBDTAM99.DLL
07.12.2019  12:08             8я192 KBDTAT.DLL
07.12.2019  12:08             7я680 KBDTH0.DLL
07.12.2019  12:08             7я680 KBDTH1.DLL
07.12.2019  12:08             7я680 KBDTH2.DLL
07.12.2019  12:08             7я680 KBDTH3.DLL
07.12.2019  12:08             8я192 KBDTIFI.DLL
07.12.2019  12:08             8я192 KBDTIFI2.DLL
07.12.2019  12:08             8я704 KBDTIPRC.DLL
07.12.2019  12:08             8я704 KBDTIPRD.DLL
07.12.2019  12:08             8я192 KBDTT102.DLL
07.12.2019  12:08             8я704 KBDTUF.DLL
07.12.2019  12:08             8я704 KBDTUQ.DLL
07.12.2019  12:08             7я680 KBDTURME.DLL
07.12.2019  12:08             8я704 KBDTZM.DLL
07.12.2019  12:08             7я680 KBDUGHR.DLL
07.12.2019  12:08             7я680 KBDUGHR1.DLL
07.12.2019  12:08             7я680 KBDUK.DLL
07.12.2019  12:08             8я704 KBDUKX.DLL
07.12.2019  12:08             7я168 KBDUR.DLL
07.12.2019  12:08             8я192 KBDUR1.DLL
07.12.2019  12:08             7я168 KBDURDU.DLL
07.05.2025  12:06             9я728 KBDUS.DLL
07.12.2019  12:08             7я680 KBDUSA.DLL
07.12.2019  12:08             7я680 KBDUSL.DLL
07.12.2019  12:08             7я680 KBDUSR.DLL
07.12.2019  12:08             8я192 KBDUSX.DLL
07.12.2019  12:08             7я680 KBDUZB.DLL
07.12.2019  12:08             7я680 KBDVNTC.DLL
07.12.2019  12:08             8я192 KBDWOL.DLL
07.12.2019  12:08             8я192 KBDYAK.DLL
07.12.2019  12:08             8я192 KBDYBA.DLL
07.12.2019  12:08             8я192 KBDYCC.DLL
07.12.2019  12:08             9я216 KBDYCL.DLL
07.12.2019  12:08            15я672 kd.dll
07.12.2019  12:08            29я712 kdcom.dll
14.05.2025  05:24            56я832 kdcpw.dll
07.05.2025  12:08            22я536 kdhvcom.dll
07.05.2025  12:06           126я944 kdnet.dll
07.05.2025  12:08            18я920 kdnet_uart16550.dll
07.05.2025  12:06            89я600 KdsCli.dll
07.05.2025  12:06            28я648 kdstub.dll
07.12.2019  12:09            45я368 kdusb.dll
07.05.2025  12:08            32я744 kd_02_10df.dll
07.05.2025  12:08           380я376 kd_02_10ec.dll
07.05.2025  12:08            27я624 kd_02_1137.dll
07.05.2025  12:08           241я112 kd_02_14e4.dll
07.05.2025  12:08            45я552 kd_02_15b3.dll
07.05.2025  12:08            45я544 kd_02_1969.dll
07.05.2025  12:08            32я728 kd_02_19a2.dll
07.05.2025  12:08            21я480 kd_02_1af4.dll
07.05.2025  12:08           299я496 kd_02_8086.dll
07.05.2025  12:08            19я936 kd_07_1415.dll
07.05.2025  12:08            50я144 kd_0C_8086.dll
07.05.2025  12:06            72я192 keepaliveprovider.dll
14.05.2025  05:24           205я736 KerbClientShared.dll
14.05.2025  05:24         1я101я312 kerberos.dll
07.05.2025  12:06            61я528 kernel.appcore.dll
14.05.2025  05:25           783я720 kernel32.dll
14.05.2025  05:25         3я111я040 KernelBase.dll
07.05.2025  12:09            43я376 KeyboardFilterCore.dll
07.05.2025  12:09            81я920 KeyboardFilterManager.dll
07.05.2025  12:09            61я296 KeyboardFilterShim.dll
07.05.2025  12:09           162я288 KeyboardFilterSvc.dll
07.12.2019  12:08               841 KeyboardSystemToastIcon.contrast-white.png
07.12.2019  12:08               523 KeyboardSystemToastIcon.png
07.05.2025  12:06            71я680 KeyCredMgr.dll
07.05.2025  12:06            94я208 keyiso.dll
07.05.2025  12:07            59я904 keymgr.dll
07.05.2025  12:06           125я440 KeywordDetectorMsftSidAdapter.dll
29.07.2023  01:00    <DIR>          Keywords
14.05.2025  05:25            76я288 klist.exe
07.12.2019  12:09            49я152 kmddsp.tsp
07.05.2025  12:05           237я568 KnobsCore.dll
07.05.2025  12:05           125я952 KnobsCsp.dll
07.05.2025  23:42    <DIR>          ko-KR
07.12.2019  12:09            12я876 korean.uce
07.05.2025  12:08            40я448 ksetup.exe
14.05.2025  05:25           304я128 ksproxy.ax
07.12.2019  12:09           104я960 kstvtune.ax
07.12.2019  12:08            23я264 ksuser.dll
07.12.2019  12:09           141я312 Kswdmcap.ax
07.12.2019  12:09            67я584 ksxbar.ax
07.12.2019  12:09            18я944 ktmutil.exe
07.05.2025  12:06            25я088 ktmw32.dll
07.12.2019  12:08            72я192 l2gpstore.dll
07.12.2019  12:08            63я488 l2nacp.dll
14.05.2025  05:24           203я264 L2SecHC.dll
07.12.2019  17:37            93я184 l3codeca.acm
07.12.2019  17:37           184я320 l3codecp.acm
07.12.2019  12:09            17я920 label.exe
07.05.2025  12:06            16я896 LangCleanupSysprepAction.dll
14.05.2025  05:25           180я224 LanguageComponentsInstaller.dll
07.05.2025  12:06            52я736 LanguageComponentsInstallerComHandler.exe
07.05.2025  12:05           410я112 LanguageOverlayServer.dll
14.05.2025  05:24           253я248 LanguageOverlayUtil.dll
14.05.2025  05:25            98я816 LanguagePackDiskCleanup.dll
07.05.2025  12:05           101я888 LanguagePackManagementCSP.dll
07.12.2019  17:37            13я312 LAPRXY.DLL
14.05.2025  05:25           305я152 laps.dll
14.05.2025  05:25           122я368 lapscsp.dll
07.12.2019  12:08           190я760 LaptopPlugInToastImg.gif
07.12.2019  12:08           149я056 LargeRoom.bin
07.05.2025  12:06            11я776 LaunchTM.exe
07.05.2025  12:07            45я056 LaunchWinApp.exe
07.12.2019  12:09           211я938 lcphrase.tbl
07.12.2019  12:09            24я114 lcptr.tbl
07.05.2025  12:06            69я632 LegacyNetUX.dll
14.05.2025  05:24           243я712 LegacyNetUXHost.exe
07.05.2025  12:06            69я632 LegacySystemSettings.dll
07.05.2025  12:06            48я640 lfsvc.dll
07.05.2025  12:09         1я893я376 libcrypto.dll
07.05.2025  09:35           277я482 license.rtf
14.05.2025  05:24         1я080я248 LicenseManager.dll
07.05.2025  12:06            97я280 LicenseManagerApi.dll
07.05.2025  12:06            48я128 LicenseManagerShellext.exe
07.05.2025  12:06            51я200 LicenseManagerSvc.dll
07.12.2019  12:14    <DIR>          Licenses
14.05.2025  05:24           149я504 LicensingCSP.dll
07.05.2025  12:05           397я312 licensingdiag.exe
14.05.2025  05:25           403я968 LicensingDiagSpp.dll
07.05.2025  12:06           146я816 LicensingUI.exe
14.05.2025  05:25           790я432 LicensingWinRT.dll
07.12.2019  12:09            33я280 licmgr10.dll
07.05.2025  12:06            31я744 linkinfo.dll
14.05.2025  05:26           303я616 ListSvc.dll
07.12.2019  12:08            49я152 lltdapi.dll
07.12.2019  12:08             2я560 lltdres.dll
07.05.2025  12:06           284я672 lltdsvc.dll
07.12.2019  12:08            26я112 lmhsvc.dll
07.12.2019  12:08           128я512 loadperf.dll
07.05.2025  12:06           819я432 locale.nls
14.05.2025  05:25           548я352 localsec.dll
14.05.2025  05:24         1я278я464 localspl.dll
14.05.2025  05:24            19я968 localui.dll
07.05.2025  12:08           409я088 LocationApi.dll
14.05.2025  05:25         2я035я200 LocationFramework.dll
14.05.2025  05:25            83я456 LocationFrameworkInternalPS.dll
14.05.2025  05:25            41я392 LocationFrameworkPS.dll
07.05.2025  12:08            71я168 LocationNotificationWindows.exe
07.05.2025  12:08           119я296 LocationWinPalMisc.dll
07.12.2019  12:08            11я264 Locator.exe
14.05.2025  05:25           457я216 LockAppBroker.dll
14.05.2025  05:25            94я128 LockAppHost.exe
14.05.2025  05:25           698я368 LockController.dll
14.05.2025  05:25           476я160 LockHostingFramework.dll
07.05.2025  12:05           173я568 LockScreenContent.dll
14.05.2025  05:24            46я080 LockScreenContentHost.dll
07.05.2025  12:05            49я720 LockScreenContentServer.exe
14.05.2025  05:25           486я400 LockScreenData.dll
07.12.2019  12:08            52я224 lodctr.exe
07.05.2025  12:09           112я640 logagent.exe
12.05.2025  14:38    <DIR>          LogFiles
07.12.2019  12:09            83я968 loghours.dll
07.05.2025  12:08           120я320 logman.exe
07.12.2019  17:37            23я552 logoff.exe
14.05.2025  05:25           273я264 logoncli.dll
14.05.2025  05:25           872я448 LogonController.dll
07.12.2019  12:08            13я824 LogonUI.exe
07.05.2025  11:42    <DIR>          Logs
07.05.2025  12:05         1я253я888 lpasvc.dll
14.05.2025  05:25             3я072 lpk.dll
07.05.2025  12:06            41я984 lpkinstall.exe
07.05.2025  12:06           745я472 lpksetup.exe
07.05.2025  12:06            10я240 lpksetupproxyserv.dll
14.05.2025  05:25            73я728 lpremove.exe
14.05.2025  05:25           334я264 LsaIso.exe
14.05.2025  05:25         1я692я160 lsasrv.dll
07.05.2025  12:06            60я592 lsass.exe
07.05.2025  12:05            73я728 LSCSHostPolicy.dll
14.05.2025  05:25           847я360 lsm.dll
07.05.2025  12:08            47я616 lsmproxy.dll
07.05.2025  12:05            26я624 lstelemetry.dll
07.05.2025  23:42    <DIR>          lt-LT
07.05.2025  12:05            71я144 luainstall.dll
07.12.2019  12:08            35я840 luiapi.dll
07.12.2019  12:08           144я998 lusrmgr.msc
07.05.2025  23:42    <DIR>          lv-LV
07.12.2019  12:08             3я072 lz32.dll
07.12.2019  12:08             9я926 l_intl.nls
07.12.2019  12:08            52я736 Magnification.dll
14.05.2025  05:24           650я752 Magnify.exe
07.12.2019  17:36    <DIR>          MailContactsCalendarSync
07.05.2025  12:07            75я776 main.cpl
14.05.2025  05:25           117я248 MaintenanceUI.dll
07.05.2025  12:06            86я528 makecab.exe
07.12.2019  17:37           227я328 manage-bde.exe
07.12.2019  12:10               874 manage-bde.wsf
14.05.2025  05:24           241я152 ManageCI.dll
07.05.2025  12:06           542я208 MapConfiguration.dll
07.05.2025  12:06           230я400 MapControlCore.dll
07.12.2019  12:08             2я560 MapControlStringsRes.dll
07.05.2025  12:06         2я632я704 MapGeocoder.dll
14.05.2025  05:25           154я112 mapi32.dll
14.05.2025  05:25           154я112 mapistub.dll
07.05.2025  12:06         3я182я080 MapRouter.dll
07.05.2025  12:06           130я048 MapsBtSvc.dll
07.12.2019  12:08            15я360 MapsBtSvcProxy.dll
07.05.2025  12:06            98я816 MapsCSP.dll
07.05.2025  12:06         1я132я544 MapsStore.dll
07.05.2025  12:06            54я272 mapstoasttask.dll
07.05.2025  12:06            45я568 mapsupdatetask.dll
07.05.2025  12:09           183я680 mavinject.exe
07.05.2025  12:06           916я480 MbaeApi.dll
